transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
30/12/2023;50-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;26202.068;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;50-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;;;30008;÷—«∆»   - ’ 1%;24954.84956;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;50-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;;;30009; √гнд ÷г«д «Џг«б  5%;131009.34;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;50-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;;;30010;«“«б… гќбЁ«  0.25%;6550.517;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;50-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;124721.8437;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;50-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;365194.586;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;51-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;2666347.942;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/12/2023;51-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 19;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;207552.1426;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;52-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 20;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;891909;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« )
30/01/2024;52-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 20;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;2579132.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/01/2024;53-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;11052.80627;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;14788.96071;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;44366.88434;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;34710.415;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;;;30008;÷—«∆»   - ’ 1%;33058.19925;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;;;30009; √гнд ÷г«д «Џг«б  5%;173552.075;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;;;30010;«“«б… гќбЁ«  0.25%;8677.60375;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;165221.5754;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;53-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;257913.25;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;54-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1673775.906;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;54-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 20;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;162014.8242;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;55-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 21;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;60852;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« )
28/02/2024;55-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 21;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;2087888.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
28/02/2024;56-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;8947.592689;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;12055.64221;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;36083.41288;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;21487.405;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;1;г’«—нЁ «ѕ«—н…;104; дгне гж«—ѕ;36;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;;;30008;÷—«∆»   - ’ 1%;20464.60452;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;;;30009; √гнд ÷г«д «Џг«б  5%;107437.025;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;;;30010;«“«б… гќбЁ«  0.25%;5371.85125;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;102280.0478;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;56-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;208788.85;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;57-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1437034.07;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
28/02/2024;57-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 21;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;127902;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;58-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 22;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;336832.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« )
30/03/2024;58-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 22;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;3336994.5;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/03/2024;59-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;14300.60446;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;19134.60458;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;57403.8166;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;36738.27;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;;;30008;÷—«∆»   - ’ 1%;34989.52835;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;;;30009; √гнд ÷г«д «Џг«б  5%;183691.35;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;;;30010;«“«б… гќбЁ«  0.25%;9184.5675;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;174874.1652;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;59-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;333699.45;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;60-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;2252557.14;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/03/2024;60-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 22;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;220421;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;61-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ; Џжн÷«  1;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;17309569.79;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/01/2024;62-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;74179.71797;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;99046.801;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;297024.4436;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;173095.6979;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;1;г’«—нЁ «ѕ«—н…;104; дгне гж«—ѕ;36;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;;;30008;÷—«∆»   - ’ 1%;164852.8808;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;;;30009; √гнд ÷г«д «Џг«б  5%;1061346;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;824281.7133;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;62-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;1730956.979;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;63-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;11854418.91;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/01/2024;63-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  1;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;1030331;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;64-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 23;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;789479.44;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/04/2024;65-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;3383.293919;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;65-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;4526.940908;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;65-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;13580.8234;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;65-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;78947.944;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;66-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;681145.43;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/04/2024;66-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 23;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;7895;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;67-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 24;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;975914;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« )
30/05/2024;67-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 24;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;2924378.9;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/05/2024;68-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;12532.35087;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;16768.63234;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;50305.89953;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;39002.929;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;;;30008;÷—«∆»   - ’ 1%;37146.38958;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;;;30009; √гнд ÷г«д «Џг«б  5%;195014.645;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;;;30010;«“«б… гќбЁ«  0.25%;9750.73225;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;185653.942;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;68-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;292437.89;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;69-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;1853604.455;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/05/2024;69-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 24;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;232161.0346;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;70-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 26;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;3096034.45;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/07/2024;70-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 26;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;1994020.898;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/07/2024;71-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;21832.92534;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;29186.80159;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;87560.40913;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;30960.3445;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;;;30008;÷—«∆»   - ’ 1%;29486.6321;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;;;30009; √гнд ÷г«д «Џг«б  5%;154801.7225;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;;;30010;«“«б… гќбЁ«  0.25%;7740.086125;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
